11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
35 ,- 39,108,0,53,0,109,15,102,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,378,31
,0 ,%,0 %,14 %,16 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,115,1,84,0,127,9,101,21,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,436,31
,1 ,%,0 %,7 %,21 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,7 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,139,0,107,0,157,24,139,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,8,0,552,45
,0 ,%,0 %,15 %,15 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,147,0,116,0,149,25,158,33,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,6,0,579,59
,0 ,%,0 %,17 %,21 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,140,1,86,0,165,33,149,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,546,54
,1 ,%,0 %,20 %,13 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,114,1,69,1,141,34,143,29,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,472,68
,1 ,%,1 %,24 %,20 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,67 %,,,,,,,,,,,,,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,220,0,128,0,435,86,358,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,"1,146",175
,0 ,%,0 %,20 %,25 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,,,,,,,,,,,,,,15 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,378",5,949,1,"1,635",260,"1,438",255,5,2,1,0,3,0,1,0,2,0,2,0,3,0,4,0,52,3,"5,473",526,
,0 ,%,0 %,16 %,18 %,40 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,,,,10 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,WORTH,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REPUBLICAN VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,260,1,207,1,343,20,374,26,3,0,0,0,3,0,6,0,0,0,0,0,5,0,2,0,50,1,"1,253",49
,0 ,%,0 %,,,6 %,,7 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,171,0,114,0,299,33,210,29,0,0,1,0,2,0,2,0,0,0,0,0,3,0,1,0,32,2,835,64
,0 ,%,0 %,,,11 %,,14 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,142,0,77,0,243,37,223,36,0,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,18,2,709,75
,0 ,%,0 %,,,15 %,,16 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,11 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,160,0,71,0,326,46,235,47,2,0,2,1,1,0,1,0,0,0,0,0,3,1,2,0,10,1,813,96
,0 ,%,0 %,,,14 %,,20 %,0 %,50 %,0 %,0 %,0 %,0 %,33 %,0 %,10 %,,,,,,,,,,,12 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,122,1,103,1,348,61,293,69,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,34,5,905,137
,1 ,%,1 %,,,18 %,,24 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,15 %,,,,,,,,,,,15 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,157,0,112,0,368,61,368,85,0,0,0,0,5,0,2,0,0,0,0,0,1,0,1,0,20,3,"1,034",149
,0 ,%,0 %,,,17 %,,23 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,15 %,,,,,,,,,,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,153,1,129,0,431,110,356,104,0,0,1,0,1,0,0,0,0,0,0,0,4,0,2,0,16,0,"1,093",215
,1 ,%,0 %,,,26 %,,29 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,158,0,90,0,398,117,382,132,1,0,0,0,3,0,0,0,0,0,0,0,3,0,2,0,18,2,"1,055",251
,0 ,%,0 %,,,29 %,,35 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,11 %,,,,,,,,,,,24 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,110,0,96,0,401,139,369,136,3,0,0,0,0,0,1,0,0,0,0,0,4,1,2,0,15,2,"1,001",278
,0 ,%,0 %,,,35 %,,37 %,0 %,0 %,0 %,0 %,0 %,0 %,25 %,0 %,13 %,,,,,,,,,,,28 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,244,0,114,2,923,330,794,317,2,0,1,0,0,0,0,0,0,0,0,0,4,0,2,0,14,0,"2,098",649
,0 ,%,2 %,,,36 %,,40 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,31 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,677",3,"1,113",4,"4,080",954,"3,604",981,12,0,6,1,15,0,16,0,0,0,1,0,30,2,15,0,227,18,"10,796","1,963",
,0 ,%,0 %,,,23 %,,27 %,0 %,17 %,0 %,0 %,0 %,0 %,7 %,0 %,8 %,,,,,,,,,,,18 %,
11/20/10,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,,,
SSVRZ521R2,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,SECR OF,,,,
,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,,,
,,,,,,,REPUBLICAN VOTING HISTORY SUMMARY,,,,,,,,,,,,,,,,,,,
,,,,,,,ELECTION DATE:,,,"JULY 20, 2010",,,,,,,,,,,,,,,,


BLACK FEMALE,BLACK MALE,WHITE FEMALE,WHITE MALE,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTE,,,,



#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG

"838,073","3,388 589,570","3,836 1,609,694 329,661","1,421,418 331,982","31,680","1,313","28,860","1,155","38,453","1,196","33,283","1,084",767,41,618,46,"26,344","1,131","22,008","1,320","243,131","15,313","4,883,899",,,,
,0 ,%,1 %,20 %,23 %,4 %,4 %,,3 %,,3 %,,5 %,,7 %,,4 %,,6 %,,6 %,,,,,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
,0 ,%,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,0 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 ,- 24,159,3,118,2,409,6,326,4,2,0,1,0,15,0,10,0,0,0,0,0,5,0,5,0,19,0,"1,069",15
,2 ,%,2 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,96,8,49,4,276,8,208,2,1,0,1,0,7,0,1,0,0,0,1,0,3,0,1,0,13,0,657,22
,8 ,%,8 %,3 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,83,4,43,3,281,8,215,5,1,0,0,0,3,0,7,0,0,0,0,0,1,0,0,0,10,0,644,20
,5 ,%,7 %,3 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,97,9,50,9,300,9,250,8,1,0,1,0,6,0,5,1,0,0,0,0,1,0,2,0,9,0,722,36
,9 ,%,18 %,3 %,3 %,0 %,0 %,0 %,20 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,78,13,83,16,312,13,251,9,2,0,1,0,3,0,4,0,1,0,0,0,2,0,2,0,8,0,747,51
,17 ,%,19 %,4 %,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,7 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,99,20,74,10,329,17,300,16,1,0,3,0,3,0,3,0,0,0,2,0,3,0,0,0,10,0,827,63
,20 ,%,14 %,5 %,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,86,19,83,29,389,27,333,18,2,0,1,0,1,1,4,0,0,0,0,0,1,0,0,0,12,1,912,95
,22 ,%,35 %,7 %,5 %,0 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,10 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,93,33,65,17,345,32,347,34,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,0,858,116
,35 ,%,26 %,9 %,10 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,83,26,59,21,343,27,343,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,832,109
,31 ,%,36 %,8 %,10 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,,,,,,,,,,,,,,13 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,174,53,105,32,794,86,678,95,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,16,2,"1,772",268
,30 ,%,30 %,11 %,14 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,13 %,,,,,,,,,,,,,,15 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"1,048",188,729,143,"3,778",233,"3,252",225,11,0,10,0,38,1,38,1,1,0,3,0,16,0,12,0,105,4,"9,041",795,
,18 ,%,20 %,0 %,7 %,0 %,0 %,3 %,3 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,9 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,ATKINSON,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,61,0,48,0,102,0,136,3,0,0,0,0,17,0,13,0,0,0,0,0,0,0,2,0,0,0,379,3
,0 ,%,0 %,0 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,42,2,18,0,125,0,90,1,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,283,3
,5 ,%,0 %,0 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,43,2,19,1,112,1,98,2,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,281,6
,5 ,%,5 %,1 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,32,4,13,2,116,2,103,2,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,280,10
,13 ,%,15 %,2 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,41,7,21,1,136,1,116,5,0,0,0,0,6,0,7,0,0,0,0,0,0,0,0,0,0,0,327,14
,17 ,%,5 %,1 %,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,46,8,40,1,143,4,115,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,349,13
,17 ,%,3 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,56,7,35,6,128,10,116,5,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,339,28
,13 ,%,17 %,8 %,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,34,11,33,5,131,6,138,8,0,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,341,30
,32 ,%,15 %,5 %,6 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,34,12,19,4,125,5,130,9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,311,30
,35 ,%,21 %,4 %,7 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,10 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,75,15,63,18,299,27,268,26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,707,86
,20 ,%,29 %,9 %,10 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,12 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,464,68,309,38,"1,417",56,"1,310",61,0,0,2,0,47,0,42,0,0,0,0,0,0,0,4,0,2,0,"3,597",223,
,15 ,%,12 %,4 %,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,,,,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BACON,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,68,0,33,0,178,3,149,1,0,0,0,0,2,0,5,0,0,0,0,0,1,0,3,0,11,0,450,4
,0 ,%,0 %,2 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,41,2,24,0,149,2,110,2,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,10,0,340,6
,5 ,%,0 %,1 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,48,0,22,1,164,1,148,1,1,0,0,0,3,0,3,0,0,0,0,0,1,0,0,0,2,0,392,3
,0 ,%,5 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,1 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,39,3,17,2,186,10,174,6,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,4,0,424,21
,8 ,%,12 %,5 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,5 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,36,2,14,0,178,4,164,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,401,16
,6 ,%,0 %,2 %,6 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,39,2,16,0,162,8,149,3,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,6,0,376,13
,5 ,%,0 %,5 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,43,4,23,1,193,2,173,14,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5,1,439,22
,9 ,%,4 %,1 %,8 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,5 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,43,5,35,4,227,12,196,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,509,34
,12 ,%,11 %,5 %,7 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,7 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,34,8,14,1,209,8,208,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,470,33
,24 ,%,7 %,4 %,8 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,7 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,52,3,47,2,545,38,418,39,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,7,0,"1,074",82
